Title,Description,URL,Published At,Source,Title Sentiment,Description Sentiment
"Share Market Highlights: Sensex, Nifty snap 7-day rally, fall nearly 1% on profit-booking","Sensex, Nifty updates on 26 March 2025: Benchmark indices Sensex and Nifty ended their seven-day winning streak on Wednesday, falling nearly 1% due to profit-booking in banking and IT stocks. The Sensex dropped 728.69 points (0.93%) to 77,288.50, while Nifty …",https://www.thehindubusinessline.com/markets/stock-market-highlights-26th-march-2025/article69372911.ece,2025-03-26T01:16:17Z,BusinessLine,Positive,Positive
"India E-Bus Industry Report 2025: Market to Grow at a CAGR of ~86% to 2030, Driven by Government Policies, Environmental Concerns, and Battery Advancements","Dublin, March  25, 2025  (GLOBE NEWSWIRE) -- The ""E-Bus Market in India (2025-2030)"" report has been added to  ResearchAndMarkets.com's offering.   In...",https://www.globenewswire.com/news-release/2025/03/25/3048946/28124/en/India-E-Bus-Industry-Report-2025-Market-to-Grow-at-a-CAGR-of-86-to-2030-Driven-by-Government-Policies-Environmental-Concerns-and-Battery-Advancements.html,2025-03-25T14:55:00Z,GlobeNewswire,Neutral,Neutral
Demand for SUVs has increased waiting times for top-selling models,"Long waiting periods for SUVs in Indian market prompt OEMs to expand capacities, reducing customer wait times.",https://www.thehindubusinessline.com/companies/demand-for-suvs-has-increased-waiting-times-for-top-selling-models/article69372849.ece,2025-03-25T13:56:05Z,BusinessLine,Positive,Positive
315Work Avenue plans to add 2 mn sqft of office space by FY2026,"315Work Avenue plans to expand its coworking space portfolio by 2 million sq. ft, with a Rs 400 crore investment, to meet the rising demand for flexible office spaces among corporates. The company currently manages 3 million sq. ft and intends to grow to 5 mi…",https://economictimes.indiatimes.com/industry/services/property-/-cstruction/315work-avenue-plans-to-add-2-mn-sqft-of-office-space-by-fy2026/articleshow/119471627.cms,2025-03-25T09:26:02Z,The Times of India,Neutral,Positive
"Volvo-Eicher JV is a rare success story in an industry dominated by Tata, Ashok Leyland","Between FY19 and FY24, when the volumes for commercial vehicles above 3.5 tonne declined 7%, Volvo-Eicher grew 29%. This growth largely came at the expense of market leaders Tata Motors and Ashok Leyland. How did the JV pull this off?",https://economictimes.indiatimes.com/prime/transportation/volvo-eicher-jv-is-a-rare-success-story-in-an-industry-dominated-by-tata-ashok-leyland/primearticleshow/119439837.cms,2025-03-25T00:25:00Z,The Times of India,Positive,Positive
Foresight Announces Fourth Quarter and Full Year 2024 Financial Results,"NESS ZIONA, Israel, March 24, 2025 (GLOBE NEWSWIRE) -- Foresight Autonomous Holdings Ltd., (Nasdaq and TASE: FRSX) (“Foresight” or the “Company”), an innovator in 3D perception systems, today reported financial results for the fourth quarter and full year end…",https://www.globenewswire.com/news-release/2025/03/24/3048302/0/en/Foresight-Announces-Fourth-Quarter-and-Full-Year-2024-Financial-Results.html,2025-03-24T20:10:00Z,GlobeNewswire,Neutral,Neutral
Stock market update: FMCG stocks up as market rises,The 30-share BSE Sensex closed  up  1078.87 points at 77984.38,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fmcg-stocks-up-as-market-rises/articleshow/119421397.cms,2025-03-24T10:35:15Z,The Times of India,Neutral,Neutral
Auto sector outlook positive; two-wheelers offer better value: Sandip Sabharwal,"​Havells would be more diversified with some positives coming from the rest of the durables growth. AC growth is expected to be strong and on wires and cables, obviously, they will also get impacted.",https://economictimes.indiatimes.com/markets/expert-view/auto-sector-outlook-positive-two-wheelers-offer-better-value-sandip-sabharwal/articleshow/119408246.cms,2025-03-24T05:27:51Z,The Times of India,Positive,Positive
Global cos eye majority in Madison's ad business,"Publicis Groupe and Havas Network are both in discussions with Madison World, founded by Sam Balsara, to acquire a majority stake in its advertising business. This move comes as Madison looks to align with global networks for future growth. Interest from the …",https://economictimes.indiatimes.com/industry/services/advertising/global-cos-eye-majority-in-madisons-ad-business/articleshow/119388154.cms,2025-03-23T18:26:15Z,The Times of India,Neutral,Positive
Aston Martin to extend life of ICE models as global EV demand cools,"Global automakers have been reassessing their original plans to transition completely to EVs as growth slows. In the US, EV sales rose over 7% on-year in 2024 compared with 50% in 2023. EV sales in Europe declined 1.8% in 2024.",https://www.livemint.com/companies/news/aston-martin-vanquish-launch-ice-models-evs-tata-motors-jaguar-land-rover-porsche-mm-11742716826994.html,2025-03-23T12:34:37Z,Livemint,Positive,Positive
Cars set to get costlier from April as auto majors announce price hikes,"Car prices are set to rise in April, with automakers like Maruti Suzuki, Hyundai, Tata Motors, and Mahindra & Mahindra announcing hikes due to rising input costs and operational expenses. Maruti plans a 4% increase across its range, while Hyundai and Mahindra…",https://economictimes.indiatimes.com/industry/auto/auto-news/cars-set-to-get-costlier-from-april-as-maruti-tata-mahindra-hyundai-announce-price-hikes/articleshow/119367734.cms,2025-03-23T05:45:06Z,The Times of India,Neutral,Positive
"Jaguar looks to woo younger, richer drivers with $160,000 Type 00","Jaguar's ambition to seduce younger, richer drivers was on full display in Paris with a presentation of its newest prototype, the Type 00, which promises all-electric luxury... at a steep price. The low-slung, muscular-looking concept car presented to Europea…",https://japantoday.com/category/business/jaguar-looks-to-woo-younger-richer-drivers-with-160-000-type-00,2025-03-22T20:57:12Z,Japan Today,Positive,Positive
"EVs go big, but price gap with ICE vehicles foils mass adoption","The significant price gap between electric and internal combustion engine vehicles is slowing the growth of EV adoption in India, despite increasing focus on eco-friendly options. While battery prices are expected to fall and domestic production to rise, the …",https://economictimes.indiatimes.com/industry/renewables/evs-go-big-but-price-gap-with-ice-vehicles-foils-mass-adoption/articleshow/119351176.cms,2025-03-22T17:51:41Z,The Times of India,Neutral,Positive
"Tech Query: What is the outlook for Tata Motors, Man Infraconstructions, Data Patterns (India), Rail Vikas Nigam Ltd (RVNL)?","We zoom in on the prospects of Tata Motors, as also the prospects of three other stocks — Man Infraconstruction, Data Patterns (India) and RVNL",https://www.thehindubusinessline.com/portfolio/technical-analysis/tech-query-what-is-the-outlook-for-tata-motors-man-infraconstructions-data-patterns-india-rail-vikas-nigam-ltd-rvnl/article69358341.ece,2025-03-22T15:45:00Z,BusinessLine,Neutral,Positive
"What do Trump’s tariffs mean for Indian auto, pharma and steel stocks?","With US reciprocal tariffs likely to start on April 2, how will it affect few sectors and stocks in India? While there are many moving parts and ambiguity, here’s some perspective to get you prepared",https://www.thehindubusinessline.com/portfolio/big-story/what-do-trumps-tariffs-mean-for-indian-auto-pharma-and-steel-stocks/article69357670.ece,2025-03-22T14:16:48Z,BusinessLine,Neutral,Positive
It takes two to Tiago,"Updated and ready to take on its rivals, the 2025 Tata Tiago.ev is here",https://www.thehindubusinessline.com/specials/auto-focus/it-takes-two-to-tiago/article69358989.ece,2025-03-22T01:30:00Z,BusinessLine,Neutral,Positive
"Jaguar looks to woo younger, richer drivers with $160,000 Type 00","Jaguar’s ambition to seduce younger, richer drivers was on full display in Paris with a presentation of its newest prototype, the Type 00, which promises all-electric luxury… at a steep price. The low-slung, muscular-looking concept car presented to European …",https://www.digitaljournal.com/world/jaguar-looks-to-woo-younger-richer-drivers-with-160000-type-00/article,2025-03-21T20:52:32Z,Digital Journal,Positive,Positive
"Jaguar Looks To Woo Younger, Richer Drivers With $160,000 Type 00","Jaguar's ambition to seduce younger, richer drivers was on full display in Paris with a presentation of its newest prototype, the Type 00, which promises all-electric luxury... at a steep price.",https://www.ibtimes.com/jaguar-looks-woo-younger-richer-drivers-160000-type-00-3767246,2025-03-21T20:36:12Z,International Business Times,Positive,Positive
"Mahindra SUVs, Trucks, And Buses To Gets Expensive By 3 Per Cent","From April 1 onwards, Mahindra Scorpio-N, Thar Roxx, and everything else sold under Mahindra Auto umbrella will get expensive by 3 per cent.",https://www.ndtv.com/auto/mahindra-price-hike-suvs-commercial-vehicles-april-1-by-3-percent-7977069,2025-03-21T14:09:43Z,NDTV News,Neutral,Neutral
"Mahindra & Mahindra to Hike SUV, Commercial Vehicle Prices from April","Mahindra & Mahindra stated that while it has tried to absorb most of the additional costs, a portion of the increase must be passed on to customers. Starting April, the company will execute new pricing across its models.",https://www.gadgets360.com/auto/news/mahindra-hike-suv-commercial-vehicles-prices-india-april-7977833,2025-03-21T13:56:53Z,Gadgets360.com,Neutral,Positive
"Mahindra to hike SUV and CV prices by up to 3% from April, joins rivals as input costs surge","Mahindra reported total auto sales of 83,702 vehicles last month, marking a 15 percent increase year-on-year, including exports.",https://www.businesstoday.in/latest/corporate/story/mahindra-follows-rivals-in-price-hike-as-input-costs-rise-to-hike-suv-and-cv-prices-by-up-to-3-from-april-468847-2025-03-21,2025-03-21T13:03:28Z,Business Today,Neutral,Positive
M&M to increase vehicle prices by up to 3% from April 1,Mahindra & Mahindra to increase vehicle prices by up to 3% due to rising input costs and commodity prices.,https://www.thehindubusinessline.com/companies/mm-to-increase-vehicle-prices-by-up-to-3-from-april-1/article69357960.ece,2025-03-21T12:37:18Z,BusinessLine,Positive,Positive
Stock market update: Nifty Auto index advances 0.61%,The Nifty Auto index closed 0.61 per cent  up  at 21756.0.,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-auto-index-advances-0-61/articleshow/119301307.cms,2025-03-21T11:21:25Z,The Times of India,Positive,Positive
"Sensex, Nifty climb nearly 1% on fresh foreign fund inflows; extend rally to fifth day","From the Sensex pack, NTPC, Bajaj Finance, Kotak Mahindra Bank, Axis Bank, Nestle, Larsen & Toubro, Tata Motors, ICICI Bank, Power Grid and Zomato were among the gainers",https://www.thehindubusinessline.com/markets/sensex-nifty-climb-nearly-1-on-fresh-foreign-fund-inflows-extend-rally-to-fifth-day/article69357686.ece,2025-03-21T10:48:23Z,BusinessLine,Positive,Neutral
Estimated completion of Tata’s semiconductor fab at Dholera by Q2 of 2027-28 : Gujarat govt,"Tata Electronics is building India’s first AI-enabled fabrication unit in partnership with Taiwan’s Powerchip Semiconductor Manufacturing Corporation with a total investment of ₹91,000 crore",https://www.thehindubusinessline.com/news/national/estimated-completion-of-tatas-semiconductor-fab-at-dholera-by-q2-of-2027-28-gujarat-govt/article69357355.ece,2025-03-21T10:22:51Z,BusinessLine,Positive,Neutral
Stocks to Buy | Market Trends & Investment Strategy: Sandip Sabharwal’s Insights,"Market Expert Sandip Sabharwal in an interview to ET Now said that he expects steady growth rather than a runaway bull market. Some sectors will outperform others.Government focus on infrastructure, defense, and public projects will drive growth. Foreign inve…",https://m.economictimes.com/markets/stocks/news/stocks-to-buy-market-trends-amp-investment-strategy-sandip-sabharwals-insights/market-outlook-investment-strategy/slideshow/119293625.cms,2025-03-21T08:01:44Z,Economictimes.com,Neutral,Positive
"Tata stocks lose nearly Rs 3 lakh crore in FY25 as TCS, Titan play spoilsport. What's next?","Tata stocks: Other stocks in the Tata group that have seen a decline in their market capitalization include Artson, Automobile Corporation of Goa, Automotive Stampings and Assemblies, Rallis India, Tata Chemicals, Tata Communications, Tata Consumer Products, …",https://economictimes.indiatimes.com/markets/stocks/news/tata-stocks-lose-nearly-rs-3-lakh-crore-in-fy25-as-tcs-titan-play-spoilsport-whats-next/articleshow/119292721.cms,2025-03-21T07:53:34Z,The Times of India,Negative,Neutral
2025 Renault Duster Launched In RHD Format: Here's All About Creta Rival,"Prior to its Indian debut, the third-gen Renault Duster has made its way to South Africa in an RHD format. Well, here&#039;s all about the upcoming Hyundai Creta rival.",https://www.ndtv.com/auto/2025-renault-duster-launched-in-rhd-format-design-features-specs-price-rivals-7974842,2025-03-21T07:48:53Z,NDTV News,Positive,Positive
Midcaps vs. Largecaps: Where should investors place their bets now? Sudip Bandyopadhyay answers,"Sudip Bandyopadhyay of Inditrade Capital highlights the positive impact of auto price hikes on margins despite cost inflation, praises Bajaj Auto and Maruti, and advises caution with Ola Electric and Tata Motors. Opportunities in midcaps, defence electronics,…",https://economictimes.indiatimes.com/markets/expert-view/midcaps-vs-largecaps-where-should-investors-place-their-bets-now-sudip-bandyopadhyay-answers/articleshow/119256754.cms,2025-03-21T03:30:00Z,The Times of India,Neutral,Positive
"Stocks that will see action today: March 21, 2025","Buzzing Stocks Today, Stocks that will see action today: 21 March 2025 -  IT Stocks, Manappuram Fin, Hero MotoCorp, Hindalco, Bajaj Finance, Bajaj Housing Finance, Adani Energy Solutions, HCC, Sirca Paints, Embassy Developments, RINL, Glenmark Pharma, Railtel",https://www.thehindubusinessline.com/markets/stocks-that-will-see-action-today-march-21-2025/article69356323.ece,2025-03-21T02:16:00Z,BusinessLine,Neutral,Positive
Tata Group partners with Tesla: A new era for Indian electric vehicle supply chains,"Tata Group companies have become global suppliers to Tesla, preparing for a bigger role if Tesla expands to India. Tesla is reportedly seeking to source components locally while negotiating incentives and tax benefits. Discussions with Indian states aim to st…",https://economictimes.indiatimes.com/industry/renewables/tata-group-partners-with-tesla-a-new-era-for-indian-electric-vehicle-supply-chains/articleshow/119270573.cms,2025-03-21T00:00:00Z,The Times of India,Neutral,Positive
Stock market update: FMCG stocks up as market rises,The 30-share BSE Sensex closed  up  899.01 points at 76348.06,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fmcg-stocks-up-as-market-rises/articleshow/119257490.cms,2025-03-20T12:00:39Z,The Times of India,Neutral,Neutral
Stock market update: Power stocks up as market rises,The 30-share BSE Sensex closed  up  899.01 points at 76348.06,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-power-stocks-up-as-market-rises/articleshow/119256201.cms,2025-03-20T11:22:36Z,The Times of India,Neutral,Neutral
Stock market update: Fertilisers stocks up as market rises,The 30-share BSE Sensex closed  up  899.01 points at 76348.06,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-up-as-market-rises/articleshow/119256040.cms,2025-03-20T11:17:28Z,The Times of India,Neutral,Neutral
Stock market update: Mining stocks mixed as market rises,The 30-share BSE Sensex closed  up  899.01 points at 76348.06,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-mixed-as-market-rises/articleshow/119255213.cms,2025-03-20T10:56:55Z,The Times of India,Neutral,Neutral
BMW to hike car prices by up to 3% from April,"Car manufacturers in India, including BMW and Renault, announce price hikes due to rising input costs.",https://www.thehindubusinessline.com/companies/bmw-to-hike-car-prices-by-up-to-3-from-april/article69352925.ece,2025-03-20T09:58:46Z,BusinessLine,Neutral,Neutral
BMW to hike car prices by up to 3 per cent from April,"BMW Group India announced a price increase of up to 3% across its BMW and MINI car range starting April 1, 2025, marking its second hike this year. Renault India will also raise prices of its models by up to 2% from April, its first adjustment since February …",https://economictimes.indiatimes.com/industry/auto/cars-uvs/bmw-to-hike-car-prices-by-up-to-3-per-cent-from-april/articleshow/119251679.cms,2025-03-20T09:39:15Z,The Times of India,Neutral,Positive
Stocks to Buy | Investment strategies: Hemang Jani’s take on midcaps & power stocks,"Market Expert Hemang Jani in an interview to ET Now says the market has shown a steady recovery over the last three days, with a notable rebound across different sectors. Hemang Jani highlights that while NBFCs have shown some leadership, the recovery is broa…",https://m.economictimes.com/markets/stocks/news/stocks-to-buy-investment-strategies-hemang-janis-take-on-midcaps-power-stocks/market-rebound-overview/slideshow/119245751.cms,2025-03-20T06:53:10Z,Economictimes.com,Neutral,Neutral
"IndiGo set for strong growth, but SpiceJet still a risky bet: Hemang Jani","​The only thing is that one is not really sure whether you will see some big companies getting into this, something like a Bharti or a Jio or any other company, maybe Adani Group, so that part is something that is not very clear.",https://economictimes.indiatimes.com/markets/expert-view/indigo-set-for-strong-growth-but-spicejet-still-a-risky-bet-hemang-jani/articleshow/119241042.cms,2025-03-20T05:39:41Z,The Times of India,Positive,Negative
"First DeepSeek, now BYD: China’s rally may make it harder for foreign investors to bet on India again","Foreign investors are diverting their capital from India to China due to the latter's robust market rally. This shift is driven by significant gains from companies like AI startup DeepSeek and EV producer BYD, which contrast with India's slowing growth and di…",https://economictimes.indiatimes.com/markets/stocks/news/first-deepseek-now-byd-chinas-rally-may-make-it-harder-for-foreign-investors-to-bet-on-india-again/articleshow/119241973.cms,2025-03-20T05:35:57Z,The Times of India,Neutral,Positive
Stock market update: Sugar stocks down as market rises,The 30-share BSE Sensex was  up  427.15 points at 75876.2,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-sugar-stocks-down-as-market-rises/articleshow/119241989.cms,2025-03-20T05:35:49Z,The Times of India,Neutral,Neutral
Stock market update: FMCG stocks up as market rises,The 30-share BSE Sensex was  up  431.18 points at 75880.23,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fmcg-stocks-up-as-market-rises/articleshow/119241213.cms,2025-03-20T05:15:23Z,The Times of India,Neutral,Neutral
Stock market update: Fertilisers stocks up as market rises,The 30-share BSE Sensex was  up  438.6 points at 75887.65,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-up-as-market-rises/articleshow/119241014.cms,2025-03-20T05:10:15Z,The Times of India,Neutral,Neutral
Stock market update: Mining stocks up as market rises,The 30-share BSE Sensex was  up  474.26 points at 75923.31,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-up-as-market-rises/articleshow/119240813.cms,2025-03-20T05:05:07Z,The Times of India,Neutral,Neutral
Renault Car Prices To Increase By Up To 2 Percent From April 2025,"Renault India has models like Triber, Kiger, and Kwid presently on sale in the country.",https://www.ndtv.com/auto/renault-car-prices-to-increase-by-up-to-2-percent-from-april-2025-7965415,2025-03-20T05:04:34Z,NDTV News,Positive,Positive
Stock market update: Stocks that hit 52-week lows on NSE,"Bajaj Finance,  Trent,  L&T,  Tata Steel and  Adani Ports SEZ were among the top losers on NSE.",https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-stocks-that-hit-52-week-lows-on-nse/articleshow/119239924.cms,2025-03-20T04:44:34Z,The Times of India,Negative,Negative
Renault India to increase car prices by up to 2 pc from April,"Renault India will raise prices across its entire model range by up to 2 per cent starting April due to increased output costs. This is the first hike since February 2023. Other manufacturers like Maruti Suzuki, Hyundai, and Tata Motors have also announced si…",https://economictimes.indiatimes.com/industry/auto/auto-news/renault-india-to-increase-car-prices-by-up-to-2-per-cent-from-april/articleshow/119239741.cms,2025-03-20T04:43:24Z,The Times of India,Positive,Positive
Stock market update: Power stocks down as market rises,The 30-share BSE Sensex was  up  325.47 points at 75774.52,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-power-stocks-down-as-market-rises/articleshow/119239719.cms,2025-03-20T04:39:26Z,The Times of India,Neutral,Neutral
