Title,Description,URL,Published At,Source,Title Sentiment,Description Sentiment
Renault India to hike prices by up to 2% from April,"The extent of the increase will vary for different variants and models, the company said in a statement",https://www.thehindubusinessline.com/companies/renault-india-to-hike-prices-by-up-to-2-from-april/article69351944.ece,2025-03-20T04:36:36Z,BusinessLine,Neutral,Positive
Stock market update: Nifty Auto index advances 1.03% in an upbeat market,The Nifty Auto index was trading 1.03 per cent  up  at 21539.8.,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-auto-index-advances-1-03-in-an-upbeat-market/articleshow/119239441.cms,2025-03-20T04:34:20Z,The Times of India,Positive,Positive
Hyundai Motor shares in focus as company announces up to 3% price hike from April,"Hyundai Motor India will increase prices by up to 3% across its models starting April 2025 due to rising raw material and operational costs. This is the second price hike since Hyundai's IPO in October. Other automakers like Maruti Suzuki, Kia India, and Tata…",https://economictimes.indiatimes.com/markets/stocks/news/hyundai-motor-shares-in-focus-as-company-announces-up-to-3-price-hike-from-april/articleshow/119235457.cms,2025-03-20T02:33:29Z,The Times of India,Positive,Negative
"Stock Market Highlights 20 March 2025: Sensex settles 899 points higher on Fed rate cut hopes, Nifty closes at 23,190","Sensex, Nifty updates on 20th March 2025: Benchmark indices surged for the fourth consecutive session on Thursday, with the Sensex closing above the 76,000 mark for the first time since February, driven by the US Federal Reserve’s dovish stance and improved m…",https://www.thehindubusinessline.com/markets/share-market-today-nifty-sensex-highlights-20-march-2025/article69348717.ece,2025-03-20T01:03:08Z,BusinessLine,Positive,Positive
Commercial Vehicle Growth Trends and Forecast Report 2025: Market Projected to Reach $1.38 Trillion by 2033,"Dublin, March 19, 2025 (GLOBE NEWSWIRE) -- The ""Commercial Vehicle Market Size and Share Analysis - Growth Trends and Forecast Report 2025-2033"" report has been added to ResearchAndMarkets.com's offering.",https://www.globenewswire.com/news-release/2025/03/19/3045696/28124/en/Commercial-Vehicle-Growth-Trends-and-Forecast-Report-2025-Market-Projected-to-Reach-1-38-Trillion-by-2033.html,2025-03-19T16:08:00Z,GlobeNewswire,Positive,Positive
"Bharat Forge set to acquire AAM India’s axle business, CCI invites public comments",The Competition Commission of India (CCI) has initiated an investigation into the proposed acquisition of AAM India Manufacturing Corporation Private Ltd (AAMCPL) by Bharat Forge Ltd (BFL). A,https://www.thehindubusinessline.com/companies/bharat-forge-set-to-acquire-aam-indias-axle-business-cci-invites-public-comments/article69349822.ece,2025-03-19T15:27:30Z,BusinessLine,Neutral,Neutral
"Bharat Forge set to acquire AAM India’s axle business, CCI invites public comments",The Competition Commission of India (CCI) has initiated an investigation into the proposed acquisition of AAM India Manufacturing Corporation Private Ltd (AAMCPL) by Bharat Forge Ltd (BFL). A,https://www.thehindubusinessline.com/economy/bharat-forge-set-to-acquire-aam-indias-axle-business-cci-invites-public-comments/article69349822.ece,2025-03-19T15:27:30Z,BusinessLine,Neutral,Neutral
Tesla loses ground as Chinese EVs dominate global markets,"Tesla was once an EV leader, but now struggles to keep up as Chinese automakers outpace it in sales, pricing, and innovation, especially in emerging markets",https://restofworld.org/2025/tesla-loses-ground-chinese-ev-dominate-global-markets/,2025-03-19T11:25:58Z,Restofworld.org,Negative,Neutral
"Honda Amaze, Elevate, And City To Get More Expensive From April 2025","Honda has models like second-gen Amaze, new Amaze, Elevate, City, and City e:HEV on sale in India.",https://www.ndtv.com/auto/honda-amaze-elevate-and-city-to-get-more-expensive-from-april-2025-7959101,2025-03-19T09:26:31Z,NDTV News,Positive,Positive
"""Mera Bhav Aayega""—But when? Here’s how to manage risk like a pro!","Risk management separates winners from losers in the market. Whether you’re a trader or an investor, you cannot escape volatility—it's always been there and always will be.",https://economictimes.indiatimes.com/markets/expert-view/mera-bhav-aayegabut-when-heres-how-to-manage-risk-like-a-pro/articleshow/119200650.cms,2025-03-19T07:55:04Z,The Times of India,Positive,Negative
"At $165 billion, BYD is now bigger than India's top 5 automakers combined","BYD’s stock has surged 40% in 2025, pushing its market cap to $165.7 billion—surpassing the combined valuation of India’s top five automakers. The rally is driven by its new ultra-fast charging tech, which powers an EV in five minutes, reinforcing BYD’s domin…",https://economictimes.indiatimes.com/markets/stocks/news/at-165-billion-byd-is-now-bigger-than-indias-top-5-automakers-combined/articleshow/119200497.cms,2025-03-19T07:50:01Z,The Times of India,Positive,Positive
Stocks to Buy | Dipan Mehta’s top stock picks & sectors to watch for big gains!,"Market expert Dipan Mehta in an interview to ET Now said that unless new negative triggers emerge, we could see steady improvement in the market. The focus should now shift toward domestic growth stories. External risks like Trump’s tariffs still pose challen…",https://m.economictimes.com/markets/stocks/news/stocks-to-buy-dipan-mehtas-top-stock-picks-sectors-to-watch-for-big-gains/market-outlook-key-concerns/slideshow/119199312.cms,2025-03-19T07:05:59Z,Economictimes.com,Positive,Positive
India Manufacturing Excellence and Sustainability 4.0 Awards 2024: Frost & Sullivan celebrates industry pioneers,"Frost & Sullivan's India Manufacturing Excellence Awards (IMEA) and Sustainability 4.0 Awards celebrated companies leading in innovation, operational efficiency, and sustainability. The event, attended by industry leaders, highlighted extraordinary achievemen…",https://economictimes.indiatimes.com/news/company/corporate-trends/india-manufacturing-excellence-and-sustainability-4-0-awards-2024-frost-sullivan-celebrates-industry-pioneers/articleshow/119195355.cms,2025-03-19T06:29:30Z,The Times of India,Positive,Positive
Stock market update: Mining stocks up as market rises,The 30-share BSE Sensex was  up  129.65 points at 75430.91,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-up-as-market-rises/articleshow/119194733.cms,2025-03-19T05:54:57Z,The Times of India,Neutral,Neutral
Stock market update: Nifty Auto index advances 0.61% in an upbeat market,The Nifty Auto index was trading 0.61 per cent  up  at 21364.75.,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-auto-index-advances-0-61-in-an-upbeat-market/articleshow/119194431.cms,2025-03-19T05:49:49Z,The Times of India,Positive,Positive
"Zomato, Paytm, PB Fintech: Is it time to re-enter these high-beta stocks? Dipan Mehta answers",We need to be very selective when it comes to software companies and focus only on the companies which have demonstrated that they can grow at the mid-teens and not at that typical 8-10% type of growth rate because companies growing at 8-10% top line will nev…,https://economictimes.indiatimes.com/markets/expert-view/zomato-paytm-pb-fintech-is-it-time-to-re-enter-these-high-beta-stocks-dipan-mehta-answers/articleshow/119194012.cms,2025-03-19T05:48:59Z,The Times of India,Neutral,Positive
Stock market update: Power stocks up as market rises,The 30-share BSE Sensex was  up  174.12 points at 75475.38,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-power-stocks-up-as-market-rises/articleshow/119193205.cms,2025-03-19T05:29:20Z,The Times of India,Neutral,Neutral
"Kolkata-based Mihup eyes IPO, in advanced talks with top automaker","Kolkata-based Mihup is in advanced talks with a major Indian automobile manufacturer to integrate its in-car AI virtual assistant after partnering with Tata Motors. Planning an IPO within two years, Mihup aims to expand its multilingual voice solutions in the…",https://economictimes.indiatimes.com/markets/ipos/fpos/kolkata-based-mihup-eyes-ipo-in-advanced-talks-with-top-automaker/articleshow/119192643.cms,2025-03-19T05:22:14Z,The Times of India,Positive,Positive
Stock market update: FMCG stocks up as market rises,The 30-share BSE Sensex was  up  169.12 points at 75470.38,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fmcg-stocks-up-as-market-rises/articleshow/119192356.cms,2025-03-19T05:06:00Z,The Times of India,Neutral,Neutral
Stock market update: Sugar stocks up as market rises,The 30-share BSE Sensex was  up  170.37 points at 75471.63,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-sugar-stocks-up-as-market-rises/articleshow/119192049.cms,2025-03-19T04:54:53Z,The Times of India,Neutral,Neutral
Have markets bottomed out? Dipan Mehta weighs in on the road ahead,"​In fact, investors can have 70-80% of their portfolio within these four sectors and that can, I would say, high degree of them outperforming the broader indices or some of the other benchmarks.",https://economictimes.indiatimes.com/markets/expert-view/have-markets-bottomed-out-dipan-mehta-weighs-in-on-the-road-ahead/articleshow/119191765.cms,2025-03-19T04:53:31Z,The Times of India,Neutral,Neutral
Stock market update: Fertilisers stocks up as market rises,The 30-share BSE Sensex was  up  83.01 points at 75384.27,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-up-as-market-rises/articleshow/119191374.cms,2025-03-19T04:39:26Z,The Times of India,Neutral,Neutral
"Planning to buy car? Maruti, Tata, Kia to get pricier from this date: Details","Kia India will hike car prices by up to 3% from April 1 due to rising commodity prices and supply chain costs. Tata Motors and Maruti Suzuki have also announced price increases, attributing the hikes to higher input costs and operational expenses. Customers m…",https://timesofindia.indiatimes.com/auto/cars/planning-to-buy-car-maruti-tata-kia-to-get-pricier-from-this-date-details/articleshow/119190768.cms,2025-03-19T04:34:44Z,The Times of India,Negative,Negative
Economic Digest: Nepal’s Business News in a Snap,"KATHMANDU: Economic Digest offers a concise yet comprehensive overview of significant business happenings in Nepal, presented in easily digestible summaries. The Nepal Stock Exchange (NEPSE) saw a slight dip of 7.10 points, closing at 2,697.59, amid notable f…",https://english.khabarhub.com/2025/19/448802/,2025-03-19T02:15:21Z,Khabarhub.com,Neutral,Positive
"Expanding Automotive Axle and Propeller Shaft Market Driven by Innovation and Electrification with a USD 46.8 Billion by 2035 | Future Market Insights, Inc.","The importance of axle and propeller shafts is predicted to increase, which serve as the backbone of powertrain systems and aid the transfer of engine power to the wheels. The market for automotive axles and propeller shafts is expected to increase strongly, …",https://www.globenewswire.com/news-release/2025/03/19/3045074/0/en/Expanding-Automotive-Axle-and-Propeller-Shaft-Market-Driven-by-Innovation-and-Electrification-with-a-USD-46-8-Billion-by-2035-Future-Market-Insights-Inc.html,2025-03-19T00:30:00Z,GlobeNewswire,Positive,Positive
Stocks to Buy | Dhwani Patel on market trends and sector opportunities,"Dhwani Patel, Founder of Finversify, shares insights on the market's current momentum, highlighting a strong bullish trend. She discusses key Nifty and Bank Nifty levels, sectoral performance, and stock recommendations. With auto, metals, and PSU banks leadin…",https://m.economictimes.com/markets/stocks/news/stocks-to-buy-dhwani-patel-on-market-trends-and-sector-opportunities/market-outlook/slideshow/119169546.cms,2025-03-18T15:18:24Z,Economictimes.com,Positive,Positive
Kia India to hike vehicle prices up to 3 pc from April,"Kia India has announced a price hike of up to 3 per cent on its vehicles starting April 1, 2025, due to rising input costs and commodity prices. The company aims to offset the impact of these rising costs while continuing to provide high-quality vehicles to i…",https://economictimes.indiatimes.com/industry/auto/auto-news/kia-india-to-hike-vehicle-prices-up-to-3-pc-from-april/articleshow/119166077.cms,2025-03-18T13:31:25Z,The Times of India,Negative,Negative
"ET Market Watch: Sensex soars 1,100+ points, Nifty above 22,800","Sensex surged 1,131 points to 75,301, and Nifty rose 325 points to 22,834, driven by financials, metals, and auto stocks.",https://economictimes.indiatimes.com/markets/stocks/etmarkets-podcast/et-market-watch-sensex-soars-1100-points-nifty-above-22800/podcast/119165651.cms,2025-03-18T13:21:04Z,The Times of India,Positive,Positive
"Sensex jumps 1,131 points; reclaims 75k-mark on firm global markets","The 30-share BSE Sensex surged 1,131 points to settle at 75,301, while NSE Nifty climbed 325 points to close at 22,834.",https://www.thehindubusinessline.com/markets/sensex-jumps-1131-points-reclaims-75k-mark-on-firm-global-markets/article69344788.ece,2025-03-18T12:54:17Z,BusinessLine,Neutral,Positive
"Sensex jumps 1,131 points; reclaims 75k-mark on firm global markets","The 30-share BSE Sensex surged 1,131 points to settle at 75,301, while NSE Nifty climbed 325 points to close at 22,834.",https://www.thehindubusinessline.com/news/sensex-jumps-1131-points-reclaims-75k-mark-on-firm-global-markets/article69344788.ece,2025-03-18T12:54:17Z,BusinessLine,Neutral,Positive
"NSE/BSE, top gainers & losers today 18 Mar 2025: Zomato, ICICI Bank, M&M, Tata Motors, L&T lead gains","Equity markets surge with BSE Sensex up 1.53% and NSE Nifty 50 up 1.45%, driven by financial and auto stocks.",https://www.thehindubusinessline.com/markets/stock-markets/nse-bse-stock-market-to-gainers-top-losers-today-zomato-icici-bank-mm-tata-motors-lt-18-mar-2025/article69344362.ece,2025-03-18T12:18:37Z,BusinessLine,Negative,Positive
"Kia Sonet, Seltos, Syros, And Others To Get Price Hike Next Month","Kia India has models like Syros, Sonet, Seltos, Carens, Carnival, EV6, and EV9 in its lineup.",https://www.ndtv.com/auto/kia-sonet-seltos-syros-and-others-to-get-price-hike-next-month-7952008,2025-03-18T11:57:46Z,NDTV News,Negative,Negative
Markets rally on global cues; Bank stocks lead 1.5% surge,"Market breadth was decisively positive, with 2,815 stocks advancing against 1,221 declining on the BSE. The session saw 65 stocks hitting 52-week highs while 294 touched 52-week lows",https://www.thehindubusinessline.com/markets/markets-rally-on-global-cues-bank-stocks-lead-15-surge/article69344374.ece,2025-03-18T11:37:33Z,BusinessLine,Neutral,Positive
Stock market update: Fertilisers stocks up as market rises,The 30-share BSE Sensex closed  up  1131.31 points at 75301.26,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-up-as-market-rises/articleshow/119161332.cms,2025-03-18T11:36:47Z,The Times of India,Neutral,Neutral
Stock market update: Power stocks up as market rises,The 30-share BSE Sensex closed  up  1131.31 points at 75301.26,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-power-stocks-up-as-market-rises/articleshow/119161163.cms,2025-03-18T11:31:41Z,The Times of India,Neutral,Neutral
Stock market update: Sugar stocks up as market rises,The 30-share BSE Sensex closed  up  1131.31 points at 75301.26,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-sugar-stocks-up-as-market-rises/articleshow/119160838.cms,2025-03-18T11:21:25Z,The Times of India,Neutral,Neutral
Stock market update: FMCG stocks up as market rises,The 30-share BSE Sensex closed  up  1131.31 points at 75301.26,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fmcg-stocks-up-as-market-rises/articleshow/119160396.cms,2025-03-18T11:11:11Z,The Times of India,Neutral,Neutral
Stock market update: Mining stocks up as market rises,The 30-share BSE Sensex closed  up  1131.31 points at 75301.26,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-up-as-market-rises/articleshow/119158749.cms,2025-03-18T10:30:07Z,The Times of India,Neutral,Neutral
Tata Motors to increase passenger and EV prices from April,Indian automaker Tata Motors Limited will be increasing its passenger and electric vehicle prices from April. This is the second time the company will be implementing price hikes in 2025,https://www.thehindubusinessline.com/companies/tata-motors-to-increase-passenger-and-ev-prices-from-april/article69343822.ece,2025-03-18T09:17:40Z,BusinessLine,Positive,Negative
Tata Motors to raise passenger vehicle prices from April,"Tata Motors will hike passenger vehicle prices, including electric vehicles, from April 2025 due to rising input costs. The increase follows a January rise of up to 3%. The exact hike varies by model and variant. Tata also announced a 2% increase for commerci…",https://economictimes.indiatimes.com/industry/auto/auto-news/tata-motors-to-raise-passenger-vehicle-prices-from-april/articleshow/119154721.cms,2025-03-18T08:49:29Z,The Times of India,Neutral,Positive
Tata YU Fully Autonomous Vehicle Concept Patented In India - Deets,Tata Motors has patented a new fully autonomous vehicle concept called the YU. Here&#039;s all about it.,https://www.ndtv.com/auto/tata-yu-fully-autonomous-vehicle-concept-patented-in-india-deets-7950464,2025-03-18T08:43:54Z,NDTV News,Neutral,Neutral
2 top stock recommendations from Dhwani Patel,"Bank Nifty has breached the 48,800 level and is trading higher, with expectations of reaching 49,225. Autos, metals, and PSU banks are leading gains, with specific interest in Tata Motors, TVS Motors, Hindalco, and Sun Pharma due to strong buying actions.",https://economictimes.indiatimes.com/markets/expert-view/2-top-stock-recommendations-from-dhwani-patel/articleshow/119151729.cms,2025-03-18T07:47:37Z,The Times of India,Positive,Positive
Markets extend rally; Sensex soars over 700 points on strong global cues,"Broader markets outperformed the benchmarks with the Nifty Next 50 jumping 1.64 per cent to 60,381.20 and the Nifty Midcap Select rising 1.50 per cent to 11,056.65",https://www.thehindubusinessline.com/markets/stock-markets/markets-extend-rally-sensex-soars-over-700-points-on-strong-global-cues/article69343556.ece,2025-03-18T07:41:33Z,BusinessLine,Positive,Positive
"Top gainers & losers intraday March 18, 2025: Asian Paints, Tata Motors led gains, Ola Electric jumps 13%, Bajaj Finserv falls 2%","Nifty 50 gainers include Asian Paints, Tata Motors, Hindalco, Shriram Finance, and ICICI Bank, while Bajaj Finserv lags behind.",https://www.thehindubusinessline.com/markets/stock-markets/top-gainers-losers-intraday-march-18-2025-asian-paints-tata-motors-led-gains-ola-electric-jumps-13-bajaj-finserv-falls-2/article69343512.ece,2025-03-18T07:20:05Z,BusinessLine,Negative,Positive
Stock market update: Fertilisers stocks up as market rises,The 30-share BSE Sensex was  up  831.32 points at 75001.27,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-up-as-market-rises/articleshow/119146310.cms,2025-03-18T05:50:50Z,The Times of India,Neutral,Neutral
Stock market update: FMCG stocks up as market rises,The 30-share BSE Sensex was  up  809.4 points at 74979.35,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fmcg-stocks-up-as-market-rises/articleshow/119145472.cms,2025-03-18T05:30:24Z,The Times of India,Neutral,Neutral
Stock market update: Sugar stocks up as market rises,The 30-share BSE Sensex was  up  885.54 points at 75055.49,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-sugar-stocks-up-as-market-rises/articleshow/119144927.cms,2025-03-18T05:15:09Z,The Times of India,Neutral,Neutral
Ola Electric shares rebound after hitting 52-week low amid insolvency concerns,The insolvency application stems from allegations that the Ola subsidiary defaulted on payments for vehicle registration services,https://www.thehindubusinessline.com/markets/stock-markets/ola-electric-shares-rebound-after-hitting-52-week-low-amid-insolvency-concerns/article69343114.ece,2025-03-18T05:01:42Z,BusinessLine,Neutral,Neutral
"Trending Stocks Today Live: Ola Electric & Ircon shares soar, Bajaj Finserv down 1%","Ola Electric, Bajaj Finserv, Ircon International, Tata Motors share price live news & updates: Shares of Bajaj Finserv in focus after it announced the acquisition of Allianz SE’s 26% stake in their two joint ventures — Bajaj Allianz General Insurance Company …",https://www.thehindubusinessline.com/markets/stock-markets/trending-stocks-today-bajaj-finserv-ircon-ola-electric-tata-motors-share-price-live-news-updates/article69343078.ece,2025-03-18T04:50:26Z,BusinessLine,Positive,Positive
"Indian indices open strong, US markets rally amid cooling tariff fears","Markets open strong on Tuesday, Sensex up 556.87 points, Nifty up 173.15 points, driven by global cues and easing inflation.",https://www.thehindubusinessline.com/markets/stock-markets/indian-indices-open-strong-us-markets-rally-amid-cooling-tariff-fears/article69343069.ece,2025-03-18T04:41:51Z,BusinessLine,Positive,Positive
Stock market update: Power stocks up as market rises,The 30-share BSE Sensex was  up  769.78 points at 74939.73,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-power-stocks-up-as-market-rises/articleshow/119143544.cms,2025-03-18T04:39:23Z,The Times of India,Neutral,Neutral
Stock market update: Mining stocks up as market rises,The 30-share BSE Sensex was  up  756.25 points at 74926.2,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-up-as-market-rises/articleshow/119143260.cms,2025-03-18T04:34:15Z,The Times of India,Neutral,Neutral
